mirna	targets@mRNA	score	energy	alignment length	global coverage	seed coverage
api-miR-3015c	rna16181	141.00	-10.44	18	61.11	88.89
api-miR-3015c	rna21765	140.00	-13.35	20	70.00	80.00
api-miR-3015c	rna18647	141.00	-10.26	19	68.42	78.95
api-miR-3015c	rna20704	162.00	-16.88	19	68.42	89.47
api-miR-3015c	rna20704	149.00	-15.06	21	66.67	76.19
api-miR-3015c	rna3410	148.00	-13.28	17	76.47	88.24
api-miR-3015c	rna30981	145.00	-18.69	14	85.71	92.86
api-miR-3015c	rna26387	142.00	-15.10	18	72.22	83.33
api-miR-3015c	rna2694	148.00	-16.66	19	68.42	73.68
api-miR-3015c	rna5747	140.00	-13.33	11	81.82	100.00
api-miR-3015c	rna22098	146.00	-15.43	17	64.71	88.24
api-miR-3015c	rna15664	145.00	-14.27	25	60.00	72.00
api-miR-3015c	rna28397	147.00	-20.15	18	83.33	83.33
api-miR-3015c	rna8228	171.00	-17.94	18	77.78	88.89
api-miR-3015c	rna28679	145.00	-12.74	16	68.75	87.50
api-miR-3015c	rna20469	176.00	-24.33	15	93.33	100.00
api-miR-3015c	rna27964	162.00	-19.37	17	76.47	82.35
api-miR-3015c	rna21122	141.00	-15.82	18	77.78	88.89
api-miR-3015c	rna27862	142.00	-11.75	16	75.00	81.25
api-miR-3015c	rna23821	149.00	-17.70	12	91.67	100.00
api-miR-3015c	rna25166	142.00	-13.45	13	76.92	92.31
api-miR-3015c	rna7132	154.00	-11.21	17	70.59	76.47
api-miR-3015c	rna7132	144.00	-11.08	17	70.59	88.24
api-miR-3015c	rna8054	150.00	-14.39	13	76.92	84.62
api-miR-3015c	rna13956	142.00	-10.89	17	64.71	82.35
api-miR-3015c	rna3391	142.00	-14.08	17	64.71	82.35
api-miR-3015c	rna24099	146.00	-15.84	20	70.00	80.00
api-miR-3015c	rna25165	142.00	-13.45	13	76.92	92.31
api-miR-3015c	rna19239	150.00	-12.21	17	64.71	76.47
api-miR-3015c	rna11566	150.00	-12.12	17	70.59	88.24
api-miR-3015c	rna25209	149.00	-13.77	16	75.00	87.50
api-miR-3015c	rna20456	149.00	-13.21	16	68.75	93.75
api-miR-3015c	rna22552	144.00	-15.18	16	75.00	93.75
api-miR-3015c	rna9427	152.00	-12.23	17	70.59	82.35
api-miR-3015c	rna27392	140.00	-14.99	7	100.00	100.00
api-miR-3015c	rna24921	175.00	-20.91	18	83.33	88.89
api-miR-3015c	rna17454	141.00	-12.00	8	87.50	100.00
api-miR-3015c	rna984	143.00	-14.51	17	70.59	82.35
api-miR-3015c	rna25992	142.00	-13.25	13	61.54	84.62
api-miR-3015c	rna12053	140.00	-15.43	20	70.00	80.00
api-miR-3015c	rna27651	152.00	-19.57	14	85.71	100.00
api-miR-3015c	rna24909	175.00	-20.91	18	83.33	88.89
api-miR-3015c	rna23691	141.00	-11.74	16	68.75	81.25
api-miR-3015c	rna22887	145.00	-13.20	20	65.00	70.00
api-miR-3015c	rna16182	141.00	-10.44	18	61.11	88.89
api-miR-3015c	rna28027	154.00	-13.63	17	70.59	94.12
api-miR-3015c	rna18952	164.00	-20.19	17	82.35	88.24
api-miR-3015c	rna5300	154.00	-14.05	17	70.59	76.47
api-miR-3015c	rna1151	144.00	-11.56	17	70.59	88.24
api-miR-3015c	rna22558	141.00	-10.63	19	68.42	78.95
api-miR-3015c	rna29021	151.00	-16.58	18	66.67	88.89
api-miR-3015c	rna24918	175.00	-20.91	18	83.33	88.89
api-miR-3015c	rna4043	146.00	-16.90	18	66.67	83.33
api-miR-3015c	rna21420	153.00	-15.04	16	75.00	75.00
api-miR-3015c	rna10338	142.00	-11.29	17	70.59	76.47
api-miR-3015c	rna27939	147.00	-16.25	18	61.11	72.22
api-miR-3015c	rna13290	140.00	-11.97	17	70.59	82.35
api-miR-3015c	rna21614	143.00	-13.16	16	75.00	87.50
api-miR-3015c	rna10340	152.00	-13.68	17	70.59	82.35
api-miR-3015c	rna13581	143.00	-20.18	18	77.78	83.33
api-miR-3015c	rna3556	143.00	-25.61	18	83.33	94.44
api-miR-3015c	rna1124	141.00	-14.17	12	75.00	100.00
api-miR-3015c	rna12112	160.00	-17.95	22	77.27	77.27
api-miR-3015c	rna14775	143.00	-19.47	17	82.35	88.24
api-miR-3015c	rna9810	141.00	-12.24	16	62.50	87.50
api-miR-3015c	rna27198	148.00	-11.69	20	70.00	75.00
api-miR-3015c	rna19475	145.00	-12.77	19	63.16	73.68
api-miR-3015c	rna17500	149.00	-16.61	18	72.22	88.89
api-miR-3015c	rna27321	146.00	-13.54	17	64.71	88.24
api-miR-3015c	rna17265	142.00	-13.56	18	66.67	77.78
api-miR-3015c	rna16100	144.00	-16.16	15	66.67	93.33
api-miR-3015c	rna16100	144.00	-16.16	15	66.67	93.33
api-miR-3015c	rna26179	161.00	-19.03	12	91.67	100.00
api-miR-3015c	rna18511	151.00	-13.33	17	70.59	82.35
api-miR-3015c	rna3687	170.00	-24.54	17	88.24	100.00
api-miR-3015c	rna27943	142.00	-10.61	17	64.71	82.35
api-miR-3015c	rna27489	154.00	-17.39	19	73.68	73.68
